use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
final: excited.nwo
initial: ground.nwo
out: FC_abs2.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 
broaden: to nPA:10  gamma=25, grid=14000, spectfile=FC_abs2.spe shape=g shorten
 
   END OF INPUT-FILE 

Dimensions: 39
 Masses: 

    001  1.200000e+01 	    008  1.007825e+00 	
    002  1.007825e+00 	    009  1.200000e+01 	
    003  1.200000e+01 	    010  1.007825e+00 	
    004  1.007825e+00 	    011  1.200000e+01 	
    005  1.200000e+01 	    012  1.599491e+01 	
    006  1.007825e+00 	    013  1.007825e+00 	
    007  1.200000e+01 	

adiabatic relaxation energy: Delta E= 1255.99987903
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.608592e+00 	 014  4.264367e-01 	 027  -3.097636e-06 	
 002  2.691380e+00 	 015  4.443049e-01 	 028  1.192662e-06 	
 003  -1.166930e+00 	 016  3.640860e-01 	 029  2.765017e-06 	
 004  -2.251575e+00 	 017  3.380670e-01 	 030  -2.561006e-06 	
 005  8.935312e-01 	 018  1.621045e+00 	 031  3.828349e-06 	
 006  1.413388e+00 	 019  2.569902e+00 	 032  -1.463778e-06 	
 007  9.500839e-01 	 020  -7.949787e-01 	 033  1.085005e-06 	
 008  1.495533e+00 	 021  -1.729455e+00 	 034  -9.792566e-07 	
 009  -4.952907e-01 	 022  1.581616e+00 	 035  -5.216351e-06 	
 010  -1.065588e+00 	 023  2.502152e+00 	 036  2.932426e-06 	
 011  -4.425923e-01 	 024  -8.256400e-01 	 037  1.247848e-06 	
 012  -1.045565e+00 	 025  -2.052223e+00 	 038  1.060718e-07 	
 013  -2.003062e+00 	 026  -1.942597e+00 	 039  2.334488e-07 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.651825e+00 	 014  4.197568e-01 	 027  1.872894e-06 	
 002  2.730353e+00 	 015  4.660502e-01 	 028  3.474499e-06 	
 003  -1.215789e+00 	 016  3.634610e-01 	 029  -1.760657e-06 	
 004  -2.296611e+00 	 017  3.050656e-01 	 030  -1.098228e-05 	
 005  8.873533e-01 	 018  1.607953e+00 	 031  9.903335e-06 	
 006  1.403701e+00 	 019  2.560047e+00 	 032  -4.349575e-07 	
 007  9.795744e-01 	 020  -8.333673e-01 	 033  -1.149373e-05 	
 008  1.500356e+00 	 021  -1.778927e+00 	 034  7.917132e-06 	
 009  -5.275372e-01 	 022  1.606025e+00 	 035  -5.929539e-06 	
 010  -1.072466e+00 	 023  2.538157e+00 	 036  1.580143e-05 	
 011  -4.345411e-01 	 024  -8.230709e-01 	 037  2.084909e-07 	
 012  -1.038911e+00 	 025  -2.028230e+00 	 038  1.439612e-06 	
 013  -1.999354e+00 	 026  -1.909087e+00 	 039  1.584017e-05 	

Hessian of initial state: 

          001           002           003           004           005 
 001  +3.36326e-05  +1.98865e-07  +2.21274e-11  -5.28161e-05  -6.68137e-07
 002  +1.98865e-07  +3.02469e-05  +1.62077e-10  -7.22913e-07  -9.44885e-06
 003  +2.21274e-11  +1.62077e-10  +5.97118e-06  +6.43802e-11  +9.54326e-11
 004  -5.28161e-05  -7.22913e-07  +6.43802e-11  +1.93935e-04  +2.75700e-06
 005  -6.68137e-07  -9.44885e-06  +9.54326e-11  +2.75700e-06  +3.20494e-05
 006  -1.19345e-10  +3.08348e-11  -5.60912e-06  +3.38201e-10  -2.85688e-10
 007  -7.44577e-08  -6.53990e-09  -2.94322e-10  +1.20477e-07  -3.00221e-08
 008  +2.18628e-07  -2.94060e-06  +1.21928e-10  -4.02961e-09  -1.92373e-07
 009  -1.55337e-10  -8.53914e-11  -1.66805e-07  -9.58534e-11  +1.29267e-10
 010  +1.05461e-07  +3.81094e-08  +1.14725e-10  -4.87648e-08  +8.25399e-10
 011  -2.93477e-08  -2.35994e-07  +1.34527e-10  -1.17913e-08  +6.11957e-08
 012  +1.28376e-10  -1.57480e-11  -8.51001e-08  +1.54210e-11  -7.29540e-11
 013  -8.22788e-06  +2.53981e-06  +3.04336e-10  -1.93520e-06  +4.40505e-06
 014  +5.43541e-06  -1.25050e-05  +6.97426e-12  -4.38965e-07  +8.80098e-07
 015  +1.48860e-10  -2.91898e-10  -2.58402e-06  -3.35580e-11  +2.97209e-10
 016  +1.85786e-06  +2.49720e-06  +1.78406e-10  +4.63773e-07  -3.38104e-07
 017  -2.41721e-06  -3.03088e-06  +1.66129e-10  +1.48372e-07  +5.42753e-07
 018  -2.60319e-10  +1.15318e-10  -3.26339e-08  -7.68352e-11  -3.05614e-10
 019  -8.09446e-06  -2.63297e-06  +8.52164e-11  -1.83428e-06  -4.57991e-06
 020  -5.47945e-06  -1.34795e-05  -1.32612e-10  +2.43168e-07  +5.40244e-07
 021  -2.97394e-10  -1.93012e-10  -2.49807e-06  -2.85912e-10  -3.82177e-11
 022  +1.96353e-06  -2.24777e-06  -2.49316e-10  +4.93550e-07  +3.02717e-07
