use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 002  2.481467e+00 	 018  -3.813296e-02 	 034  -2.577249e-04 	
 003  -1.391715e+00 	 019  5.899275e-02 	 035  2.485143e-04 	
 004  -2.472512e+00 	 020  1.032016e-01 	 036  3.906095e-04 	
 005  7.349674e-01 	 021  1.225844e+00 	 037  -8.467217e-06 	
 006  1.297753e+00 	 022  2.151693e+00 	 038  -6.546634e-05 	
 007  6.804641e-01 	 023  -1.193153e+00 	 039  -4.439689e-05 	
 008  1.179865e+00 	 024  -2.154632e+00 	 040  -1.271425e-04 	
 009  -6.549605e-01 	 025  1.246685e+00 	 041  1.730094e-04 	
 010  -1.183909e+00 	 026  2.193444e+00 	 042  2.588611e-04 	
 011  -7.200133e-01 	 027  -1.166365e+00 	 043  1.393436e-04 	
 012  -1.335448e+00 	 028  -2.385782e+00 	 044  2.017604e-04 	
 013  -2.755322e+00 	 029  -2.431703e+00 	 045  3.573030e-04 	
 014  -3.018653e+00 	 030  -3.488224e+00 	 046  3.627158e-04 	
 015  -3.171703e+00 	 031  -1.954962e+00 	 047  8.945871e-01 	
 016  -3.171901e+00 	 032  -1.954921e+00 	 048  -8.937585e-01 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.438466e+00 	 017  -1.091800e-02 	 033  -1.110000e-04 	
 002  2.519706e+00 	 018  -2.494600e-02 	 034  -2.410000e-04 	
 003  -1.435855e+00 	 019  8.242900e-02 	 035  2.460000e-04 	
 004  -2.515168e+00 	 020  1.102160e-01 	 036  3.850000e-04 	
 005  7.415540e-01 	 021  1.217673e+00 	 037  -5.000000e-06 	
 006  1.308133e+00 	 022  2.142652e+00 	 038  -5.900000e-05 	
 007  6.973350e-01 	 023  -1.227646e+00 	 039  -4.800000e-05 	
 008  1.165378e+00 	 024  -2.201783e+00 	 040  -1.320000e-04 	
 009  -6.746320e-01 	 025  1.288154e+00 	 041  1.690000e-04 	
 010  -1.172426e+00 	 026  2.248067e+00 	 042  2.450000e-04 	
 011  -7.247440e-01 	 027  -1.147947e+00 	 043  1.330000e-04 	
 012  -1.339109e+00 	 028  -2.349322e+00 	 044  1.870000e-04 	
