
==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.log
final: excited_freqg.g09.log
out: DR_exc.log
model: DR
opt: HRthreshold=0.001 print=4 T=300.001, modes=7,  model=unrestricted 
broaden: gamma=60, spectfile=DR_exc.spe
 
   END OF INPUT-FILE 

before truncation:
Duschinsky-Matrix:

          001           002           003           004           005 
 001  +9.97618e-01  -1.88368e-04  +3.04102e-05  +6.70275e-06  -1.73719e-05
 002  +1.90341e-04  +9.97718e-01  +8.67640e-05  -2.41207e-05  +1.96159e-03
 003  -2.67853e-05  -8.82453e-05  +9.99893e-01  +1.04715e-02  +2.41483e-05
 004  -6.38183e-06  +2.35680e-05  -1.04715e-02  +9.99892e-01  -4.82084e-05
 005  +1.55907e-05  -2.68056e-03  -2.50145e-05  +4.77845e-05  +9.99940e-01
 006  -8.28417e-04  -2.00931e-03  +1.77110e-05  +4.83840e-07  +2.01074e-04
 007  +8.08071e-05  -2.12534e-05  +6.54312e-05  +1.96633e-05  -1.01163e-04
 008  -3.74070e-05  +1.14428e-04  +9.13669e-05  +1.75326e-05  +1.28912e-03
 009  +6.89789e-02  -1.01184e-04  -5.19707e-05  -1.71764e-06  +1.53014e-05
 010  +5.00189e-05  +6.74303e-02  +2.94823e-05  +2.13494e-05  +1.07303e-02
 011  +5.48975e-06  +1.72438e-04  -8.28347e-06  -1.24562e-05  -2.75896e-05
 012  +6.44677e-06  +3.83473e-06  +1.21521e-04  +3.09609e-06  -8.93297e-05
 013  -1.71346e-06  -3.78243e-06  -1.58796e-06  +3.30494e-06  +3.74928e-06
 014  +1.66631e-05  -1.26920e-05  +8.01037e-06  -3.38296e-06  +1.41372e-06
 015  -1.36907e-05  +2.49972e-05  -7.29614e-06  -2.06941e-07  +3.16607e-05
 016  -2.33714e-05  +2.10753e-05  +3.84534e-06  -1.16147e-05  +1.02024e-05
 017  -4.02632e-05  -1.91972e-05  +7.18414e-04  -5.99414e-03  +4.39872e-06
 018  -1.21932e-06  -2.49775e-05  +5.94663e-03  +7.25858e-04  -1.27461e-05
 019  +4.05181e-06  +9.31546e-07  -7.64957e-07  -3.88797e-06  -1.30490e-06
 020  +6.82120e-06  +3.37782e-06  +6.00530e-07  +5.16533e-05  -7.55802e-06
 021  -1.71153e-05  +9.11916e-06  -5.57179e-06  +5.06321e-07  +1.75179e-06
 022  +3.61615e-06  -1.09495e-05  +5.79034e-06  -6.98789e-07  +2.33647e-05
 023  -9.04675e-07  +9.60211e-06  +7.44472e-03  +4.59131e-05  -2.91470e-05
 024  +2.22716e-05  -1.46651e-06  +4.85348e-05  -7.42834e-03  -6.37399e-07
 025  +6.16168e-08  +9.88620e-07  -1.09726e-07  -1.84405e-06  +1.62190e-07
 026  +5.36005e-06  +1.76518e-06  +1.16946e-04  +3.73845e-03  +2.60251e-07
 027  -5.06938e-07  -5.21663e-06  +3.72932e-03  -1.17608e-04  +1.68380e-05
 028  +5.06100e-07  -1.67589e-06  +9.56441e-07  -1.84328e-07  -1.20647e-06
 029  -3.42562e-07  -1.27833e-06  +6.50501e-07  -7.85365e-07  +1.09119e-05
 030  -1.79316e-07  +6.86015e-07  -1.51242e-05  -1.42766e-07  -2.97288e-06

          006           007           008           009           010 
 001  +7.60662e-04  -1.14826e-04  +1.85614e-05  -6.89789e-02  -2.94023e-06
 002  +1.87832e-03  +1.53315e-05  -1.47920e-04  +5.49469e-05  -6.74549e-02
 003  -2.06797e-05  -6.61003e-05  -9.15521e-05  +5.41107e-05  -2.39092e-05
 004  -5.36185e-06  -1.92563e-05  -1.65176e-05  +1.53523e-06  -2.22909e-05
 005  -2.17997e-04  +9.60419e-05  -1.28990e-03  -2.17518e-05  -1.05734e-02
 006  +9.15495e-01  -2.76836e-06  -1.24926e-02  +7.06263e-05  +2.53469e-04
 007  -3.52296e-05  +1.00193e+00  -3.37197e-03  -4.94001e-04  -8.43580e-05
 008  +1.07459e-02  +3.37224e-03  +1.00185e+00  -1.28393e-04  -8.61688e-05
 009  +2.60116e-05  +4.88584e-04  +1.29538e-04  +9.97618e-01  -4.89414e-04
 010  +4.91757e-04  +8.73098e-05  +6.82396e-05  +4.92469e-04  +9.97665e-01
 011  -4.02180e-01  -4.02195e-06  -1.63374e-03  +9.23100e-05  +1.48522e-03
 012  -2.39457e-06  -1.00765e-05  -2.24954e-05  +1.89335e-05  +1.63229e-05
 013  +7.49457e-06  -3.21511e-06  +2.16970e-06  +5.41882e-06  -1.02187e-05
 014  +3.19120e-06  +6.75060e-05  -8.75978e-07  +9.45761e-05  -1.88986e-05
 015  +1.21046e-05  +3.10053e-06  +7.43835e-05  -2.68581e-05  +5.19601e-05
 016  -6.53372e-06  -2.68543e-05  +3.06849e-06  -4.59567e-05  +9.11332e-06
 017  -1.57846e-07  -2.15886e-05  +1.53212e-06  +2.20434e-05  -1.48997e-05
 018  -1.81098e-05  +1.34433e-05  +2.64026e-05  -1.82530e-05  +7.27607e-06
 019  +8.09365e-07  +5.00797e-07  +6.95638e-07  -3.92697e-06  -8.57266e-07
 020  +4.32275e-06  -1.59407e-06  +7.88869e-06  +1.25561e-06  +5.67198e-06
 021  -8.30132e-07  +6.58300e-05  +1.15884e-06  -2.76904e-05  +8.25255e-06
 022  +4.10581e-07  -2.59246e-06  +3.49682e-05  +9.93998e-06  -1.08123e-05
 023  -7.42783e-07  -1.26909e-06  +1.21954e-05  -3.74743e-06  -2.61935e-05
 024  +1.81414e-06  -5.82552e-06  -1.18108e-06  -3.15104e-05  -5.11681e-06
 025  +6.00075e-06  -1.97832e-08  -4.76014e-07  -3.34453e-07  +5.15405e-07
 026  +8.71705e-07  -1.97779e-07  -3.35244e-07  -2.61408e-06  +1.78102e-06
 027  +1.32182e-06  +4.14267e-08  +2.12390e-07  -3.79939e-07  +1.29950e-06
 028  -6.93665e-07  -2.19167e-05  +9.42230e-07  -2.08538e-06  -1.03360e-06
 029  +8.69951e-08  -3.73182e-07  +2.06203e-05  +9.12823e-08  +8.49293e-07
