
==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: DR_exc.log
model DR
opt: print=4 T=300.001, modes=7
broaden: gamma=60, spectfile=DR_exc.spe shape=g stick shorten
 
   END OF INPUT-FILE 

before truncation:
Duschinsky-Matrix:

          001           002           003           004           005 
 001  +9.97618e-01  -5.80663e-04  +3.04084e-05  +6.71092e-06  +1.62395e-05
 002  +5.78804e-04  +9.97718e-01  -8.67703e-05  +2.40977e-05  +1.96161e-03
 003  -2.67175e-05  +8.82658e-05  +9.99890e-01  +1.07365e-02  -2.41482e-05
 004  -6.39998e-06  -2.35631e-05  -1.07365e-02  +9.99890e-01  +4.82084e-05
 005  -1.64799e-05  -2.68045e-03  +2.50269e-05  -4.77779e-05  +9.99940e-01
 006  +8.26980e-04  -2.01044e-03  -1.77109e-05  -4.88529e-07  +2.11909e-04
 007  +8.23502e-05  +2.14887e-05  +6.54261e-05  +1.96806e-05  +1.03213e-04
 008  +3.73470e-05  +1.13913e-04  -9.13624e-05  -1.75568e-05  +1.28929e-03
 009  -6.89769e-02  -4.77296e-05  +5.19703e-05  +1.73146e-06  +1.60921e-05
 010  +1.75805e-06  +6.74280e-02  -2.94767e-05  -2.13572e-05  +1.07293e-02
 011  -5.18000e-06  +1.73313e-04  +8.28007e-06  +1.24584e-05  -3.19034e-05
 012  +6.44387e-06  -3.83966e-06  +1.24132e-04  +3.02398e-06  +8.93297e-05
 013  -1.71058e-06  +3.78370e-06  -1.52478e-06  +3.32078e-06  -3.74941e-06
 014  -1.66728e-05  -1.26791e-05  -7.99848e-06  +3.64491e-06  +1.41372e-06
 015  -1.37099e-05  -2.49864e-05  -7.26389e-06  -1.61558e-07  -3.16608e-05
 016  -2.33876e-05  -2.10572e-05  +3.84354e-06  -1.14253e-05  -1.02023e-05
 017  -4.02485e-05  +1.92282e-05  +7.19758e-04  -5.99247e-03  -4.39875e-06
 018  -1.19998e-06  +2.49784e-05  +5.94444e-03  +7.27259e-04  +1.27464e-05
 019  +4.05110e-06  -9.34669e-07  -7.54351e-07  -3.82635e-06  +1.30489e-06
 020  -6.81860e-06  +3.38305e-06  -5.90678e-07  -5.21650e-05  -7.55797e-06
 021  +1.71222e-05  +9.10592e-06  +5.57557e-06  -5.96144e-07  +1.75160e-06
 022  +3.62454e-06  +1.09467e-05  +5.79747e-06  -6.93721e-07  -2.33648e-05
 023  -9.12041e-07  -9.60147e-06  +7.44583e-03  +4.78947e-05  +2.91470e-05
 024  -2.22728e-05  -1.44934e-06  -5.05121e-05  +7.42983e-03  -6.37358e-07
 025  +6.08522e-08  -9.88669e-07  -1.06565e-07  -1.83334e-06  -1.62265e-07
 026  +5.35869e-06  -1.76931e-06  +1.15955e-04  +3.73850e-03  -2.60264e-07
 027  -5.02935e-07  +5.21703e-06  +3.72935e-03  -1.16635e-04  -1.68380e-05
 028  +5.07364e-07  +1.67550e-06  +9.55941e-07  -1.78573e-07  +1.20643e-06
 029  -3.41587e-07  +1.27860e-06  +6.51506e-07  -7.72368e-07  -1.09119e-05
 030  -1.79839e-07  -6.85870e-07  -1.50422e-05  -1.38238e-07  +2.97287e-06

          006           007           008           009           010 
 001  -7.60683e-04  -1.16326e-04  -1.85830e-05  +6.89768e-02  +7.28896e-06
 002  +1.87919e-03  -1.55093e-05  -1.47452e-04  +5.87140e-05  -6.74526e-02
 003  +2.06800e-05  -6.61041e-05  +9.15495e-05  -5.41119e-05  +2.39060e-05
 004  +5.36121e-06  -1.92571e-05  +1.65168e-05  -1.53664e-06  +2.22908e-05
 005  -2.29642e-04  -9.80135e-05  -1.28996e-03  -2.18326e-05  -1.05725e-02
 006  +9.15496e-01  +2.67435e-06  -1.24935e-02  +7.42776e-05  +2.53378e-04
 007  +3.64612e-05  +1.00193e+00  +3.41325e-03  +4.93735e-04  +8.61767e-05
 008  +1.07464e-02  -3.41352e-03  +1.00185e+00  -1.25963e-04  -8.62950e-05
 009  +2.61664e-05  -4.88215e-04  +1.27154e-04  +9.97618e-01  -4.29657e-04
 010  +4.90452e-04  -8.91387e-05  +6.83753e-05  +4.32654e-04  +9.97665e-01
 011  -4.02178e-01  +5.75948e-06  -1.63481e-03  +1.01017e-04  +1.48194e-03
 012  +2.39359e-06  -1.00775e-05  +2.24950e-05  -1.89323e-05  -1.63241e-05
 013  -7.49462e-06  -3.21508e-06  -2.16975e-06  -5.41987e-06  +1.02185e-05
 014  +3.19112e-06  -6.75058e-05  -8.78986e-07  +9.45773e-05  -1.88931e-05
 015  -1.21042e-05  +3.10380e-06  -7.43834e-05  +2.68611e-05  -5.19585e-05
 016  +6.53377e-06  -2.68541e-05  -3.06970e-06  +4.59571e-05  -9.11062e-06
 017  +1.57855e-07  -2.15885e-05  -1.53294e-06  -2.20443e-05  +1.48983e-05
 018  +1.81097e-05  +1.34444e-05  -2.64020e-05  +1.82532e-05  -7.27482e-06
 019  -8.09382e-07  +5.00817e-07  -6.95625e-07  +3.92690e-06  +8.57503e-07
 020  +4.32282e-06  +1.59374e-06  +7.88876e-06  +1.25521e-06  +5.67209e-06
 021  -8.30241e-07  -6.58301e-05  +1.15620e-06  -2.76909e-05  +8.25080e-06
 022  -4.10319e-07  -2.59099e-06  -3.49683e-05  -9.94062e-06  +1.08116e-05
 023  +7.42389e-07  -1.26870e-06  -1.21955e-05  +3.74577e-06  +2.61937e-05
 024  +1.81415e-06  +5.82560e-06  -1.18077e-06  -3.15100e-05  -5.11869e-06
 025  -6.00077e-06  -1.98113e-08  +4.76033e-07  +3.34357e-07  -5.15354e-07
 026  -8.71699e-07  -1.97794e-07  +3.35229e-07  +2.61419e-06  -1.78087e-06
 027  -1.32161e-06  +4.14750e-08  -2.12387e-07  +3.80042e-07  -1.29949e-06
 028  +6.93623e-07  -2.19167e-05  -9.43137e-07  +2.08531e-06  +1.03369e-06
 029  -8.68778e-08  -3.72309e-07  -2.06203e-05  -9.12774e-08  -8.49303e-07
 030  -1.03697e-06  +3.08719e-07  -3.42774e-07  +9.02918e-07  -1.99333e-06

          011           012           013           014           015 
 001  -3.36048e-04  -5.14482e-06  +1.98811e-06  +1.22062e-05  +1.20450e-05
 002  +7.45584e-04  +2.48737e-06  -3.16163e-06  +1.25844e-05  +2.26429e-05
 003  +1.62194e-07  -1.26772e-04  +1.63012e-06  +8.68602e-06  +7.82477e-06
 004  -1.11624e-05  -1.64114e-06  -3.21820e-06  -3.82110e-06  +8.45299e-08
 005  -5.07678e-05  -8.95225e-05  +3.68263e-06  -1.36506e-06  +2.72810e-05
 006  +4.02128e-01  -1.36381e-05  +2.53350e-05  -5.15889e-07  +1.11809e-05
 007  +1.57697e-05  +9.90610e-06  +3.23966e-06  +5.74806e-05  -3.43264e-06
 008  +6.55196e-03  -2.29004e-05  +2.09912e-06  +1.15429e-06  +6.88346e-05
 009  -9.80246e-05  +1.94448e-05  +5.45973e-06  -9.88129e-05  -2.83916e-05
 010  -1.41171e-03  +1.55362e-05  -1.07998e-05  +2.09611e-05  +5.47724e-05
 011  +9.15559e-01  -2.55639e-05  +3.91991e-05  +6.95225e-06  -2.36929e-06
 012  +2.90520e-05  +9.99997e-01  -1.46345e-06  +1.01771e-03  +1.37931e-03
 013  -4.60768e-05  -7.01474e-06  +9.99977e-01  +9.35273e-06  +6.09169e-03
 014  -6.28573e-06  -1.01994e-03  +1.93255e-05  +9.89904e-01  -4.61826e-03
 015  -1.24495e-06  -1.39563e-03  -6.09167e-03  +4.61618e-03  +9.89923e-01
 016  -1.81251e-05  -2.00015e-05  -9.98006e-06  +7.53299e-04  -7.16977e-06
 017  -5.32767e-06  +4.69606e-05  +1.46707e-05  +1.37174e-05  +1.56247e-05
 018  -1.30888e-05  +3.55702e-04  -2.23102e-05  -3.13849e-05  +1.33666e-05
 019  -3.94101e-07  +6.43766e-08  -1.65156e-06  -1.58908e-04  +8.33964e-06
 020  -9.83198e-06  +5.75618e-06  +8.57511e-06  +9.92087e-06  +1.92164e-05
 021  -4.90270e-07  +1.11789e-05  +3.65326e-07  -1.41565e-01  +6.99849e-04
 022  +8.97154e-06  +1.70514e-05  +4.31512e-04  -7.04861e-04  -1.41301e-01
 023  -4.20025e-06  +5.85738e-05  -8.29750e-06  +9.21123e-06  -1.34054e-05
 024  -1.31568e-06  -7.95034e-07  -2.15300e-06  +1.88494e-05  -3.79105e-06
 025  -1.34702e-05  -8.70179e-07  +2.83691e-03  +5.50450e-07  -3.42060e-05
 026  +8.48598e-07  +6.18099e-07  +1.15982e-06  +1.31291e-06  +1.87747e-06
 027  +1.44423e-06  -5.69146e-06  -8.40231e-07  -1.07492e-06  +7.81030e-08
 028  -4.79975e-07  +8.96661e-08  +1.83582e-07  +5.09245e-03  -5.42558e-05
 029  -5.81053e-07  +6.48919e-07  -2.02844e-05  +5.26316e-05  +5.15221e-03
 030  +3.02949e-07  -1.76062e-03  -3.15677e-07  -1.98058e-06  +1.79097e-07

          016           017           018           019           020 
 001  +2.05127e-05  +4.02643e-05  +4.85743e-06  +2.93042e-07  +6.72245e-06
 002  +1.97439e-05  -1.47888e-05  -2.63329e-05  +5.53900e-06  -2.97275e-06
 003  +4.62938e-06  +7.25447e-05  -6.33576e-03  +1.90191e-06  +9.24474e-07
 004  +8.96386e-07  +6.38319e-03  +7.06310e-05  +4.14713e-06  +4.38069e-05
 005  +1.00866e-05  +5.80379e-06  -1.35865e-05  +9.76147e-07  +7.64743e-06
 006  +1.03036e-06  +3.48330e-06  -1.10912e-05  +1.14068e-06  +1.04755e-07
 007  +2.62008e-05  +2.34327e-05  -1.09363e-05  +5.31733e-06  -1.62992e-06
 008  +2.76989e-06  -1.86238e-06  +2.73912e-05  +1.36268e-06  -7.85428e-06
 009  -4.54061e-05  +1.97854e-05  -1.64116e-05  -1.41508e-05  -1.71973e-06
 010  +1.04847e-05  -1.69926e-05  +2.38895e-06  +1.58204e-06  -5.82777e-06
 011  +1.87021e-05  +2.57469e-06  +1.98366e-05  +4.30289e-06  +1.07649e-05
 012  +1.93208e-05  -3.62507e-06  -3.61925e-04  +4.21785e-06  -5.79665e-06
 013  +9.39577e-06  -1.73976e-05  +2.06759e-05  +3.82677e-06  -8.69174e-06
 014  -7.01140e-04  -2.01483e-05  +2.80098e-05  -3.12324e-04  -4.92097e-06
 015  +3.02569e-06  -1.29492e-05  -1.50807e-05  +1.99882e-06  -1.60232e-05
 016  +9.74887e-01  +1.60500e-03  +1.48736e-03  +2.22686e-01  -4.67008e-06
 017  -1.73434e-03  +9.91541e-01  +1.20733e-01  -3.82483e-04  -4.20521e-04
 018  -1.25165e-03  -1.20736e-01  +9.91538e-01  -2.89566e-04  +6.32898e-05
 019  -2.22686e-01  -1.32990e-05  +1.94611e-06  +9.74888e-01  +8.42549e-05
 020  +2.26067e-05  +4.45270e-04  -1.23477e-05  -8.10165e-05  +1.00193e+00
 021  +5.35741e-04  -1.64231e-05  -4.79538e-06  -2.09284e-03  +3.50293e-05
 022  -1.55590e-05  +8.54578e-06  -6.96513e-06  +6.02231e-05  +2.38258e-05
