use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: FC_exc.log
model FC
opt: HRthreshold=0.001 print=0 T=300.001, width=8
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_exc.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17307427
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390929e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473815e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390929e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473815e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954600e-01 	 017  1.204532e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142347e+00 	 030  0.000000e+00 	
 007  6.954600e-01 	 019  -1.204532e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142347e+00 	 032  0.000000e+00 	
 009  -6.954600e-01 	 021  1.204532e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142347e+00 	 034  0.000000e+00 	
 011  -6.954600e-01 	 023  -1.204532e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142347e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008 
 001  +3.37456e-05  +0.00000e+00  +0.00000e+00  -5.28155e-05  +0.00000e+00  +0.00000e+00  -2.52679e-08  +0.00000e+00
 002  +0.00000e+00  +3.00496e-05  +0.00000e+00  +0.00000e+00  -9.44408e-06  +0.00000e+00  +0.00000e+00  -3.16208e-06
 003  +0.00000e+00  +0.00000e+00  +5.96128e-06  +0.00000e+00  +0.00000e+00  -5.55327e-06  +0.00000e+00  +0.00000e+00
 004  -5.28155e-05  +0.00000e+00  +0.00000e+00  +1.93989e-04  +0.00000e+00  +0.00000e+00  +1.17150e-07  +0.00000e+00
 005  +0.00000e+00  -9.44408e-06  +0.00000e+00  +0.00000e+00  +3.19074e-05  +0.00000e+00  +0.00000e+00  -2.06314e-07
 006  +0.00000e+00  +0.00000e+00  -5.55327e-06  +0.00000e+00  +0.00000e+00  +1.36956e-05  +0.00000e+00  +0.00000e+00
 007  -2.52679e-08  +0.00000e+00  +0.00000e+00  +1.17150e-07  +0.00000e+00  +0.00000e+00  +3.37456e-05  +0.00000e+00
 008  +0.00000e+00  -3.16208e-06  +0.00000e+00  +0.00000e+00  -2.06314e-07  +0.00000e+00  +0.00000e+00  +3.00496e-05
 009  +0.00000e+00  +0.00000e+00  -3.52105e-07  +0.00000e+00  +0.00000e+00  -8.43406e-08  +0.00000e+00  +0.00000e+00
 010  +1.17150e-07  +0.00000e+00  +0.00000e+00  -3.86482e-08  +0.00000e+00  +0.00000e+00  -5.28155e-05  +0.00000e+00
 011  +0.00000e+00  -2.06314e-07  +0.00000e+00  +0.00000e+00  +7.74889e-08  +0.00000e+00  +0.00000e+00  -9.44408e-06
 012  +0.00000e+00  +0.00000e+00  -8.43373e-08  +0.00000e+00  +0.00000e+00  -7.43553e-07  +0.00000e+00  +0.00000e+00
 013  -8.22404e-06  +2.48317e-06  +0.00000e+00  -1.89943e-06  +4.53870e-06  +0.00000e+00  -1.28565e-06  -3.54745e-06
 014  +5.44676e-06  -1.28089e-05  +0.00000e+00  -3.76748e-07  +7.35477e-07  +0.00000e+00  -1.38050e-06  +1.56071e-06
 015  +0.00000e+00  +0.00000e+00  -2.74152e-06  +0.00000e+00  +0.00000e+00  +3.22127e-07  +0.00000e+00  +0.00000e+00
 016  +1.87870e-06  +2.35719e-06  +0.00000e+00  +4.79641e-07  -3.11280e-07  +0.00000e+00  -8.93315e-07  +2.07836e-07
 017  -2.55899e-06  -3.04338e-06  +0.00000e+00  +1.58319e-07  +5.68913e-07  +0.00000e+00  +6.00524e-08  +2.92629e-07
 018  +0.00000e+00  +0.00000e+00  +3.25009e-07  +0.00000e+00  +0.00000e+00  -2.02070e-06  +0.00000e+00  +0.00000e+00
