use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.log
final: excited_freqg.g09.log
out: FC_fluor.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 width=9
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_fluor.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17241584
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390927e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473813e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390927e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473813e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954590e-01 	 017  1.204530e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142346e+00 	 030  0.000000e+00 	
 007  6.954590e-01 	 019  -1.204530e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142346e+00 	 032  0.000000e+00 	
 009  -6.954590e-01 	 021  1.204530e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142346e+00 	 034  0.000000e+00 	
 011  -6.954590e-01 	 023  -1.204530e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142346e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008           009 
 001  +3.37457e-05  +0.00000e+00  +0.00000e+00  -5.28154e-05  +0.00000e+00  +0.00000e+00  -2.52703e-08  +0.00000e+00  +0.00000e+00
 002  +0.00000e+00  +3.00499e-05  +0.00000e+00  +0.00000e+00  -9.44409e-06  +0.00000e+00  +0.00000e+00  -3.16209e-06  +0.00000e+00
 003  +0.00000e+00  +0.00000e+00  +5.96124e-06  +0.00000e+00  +0.00000e+00  -5.55330e-06  +0.00000e+00  +0.00000e+00  -3.52107e-07
 004  -5.28154e-05  +0.00000e+00  +0.00000e+00  +1.93989e-04  +0.00000e+00  +0.00000e+00  +1.17151e-07  +0.00000e+00  +0.00000e+00
 005  +0.00000e+00  -9.44409e-06  +0.00000e+00  +0.00000e+00  +3.19075e-05  +0.00000e+00  +0.00000e+00  -2.06314e-07  +0.00000e+00
 006  +0.00000e+00  +0.00000e+00  -5.55330e-06  +0.00000e+00  +0.00000e+00  +1.36957e-05  +0.00000e+00  +0.00000e+00  -8.43422e-08
 007  -2.52703e-08  +0.00000e+00  +0.00000e+00  +1.17151e-07  +0.00000e+00  +0.00000e+00  +3.37457e-05  +0.00000e+00  +0.00000e+00
 008  +0.00000e+00  -3.16209e-06  +0.00000e+00  +0.00000e+00  -2.06314e-07  +0.00000e+00  +0.00000e+00  +3.00499e-05  +0.00000e+00
 009  +0.00000e+00  +0.00000e+00  -3.52107e-07  +0.00000e+00  +0.00000e+00  -8.43422e-08  +0.00000e+00  +0.00000e+00  +5.96124e-06
 010  +1.17151e-07  +0.00000e+00  +0.00000e+00  -3.86486e-08  +0.00000e+00  +0.00000e+00  -5.28154e-05  +0.00000e+00  +0.00000e+00
 011  +0.00000e+00  -2.06314e-07  +0.00000e+00  +0.00000e+00  +7.74884e-08  +0.00000e+00  +0.00000e+00  -9.44409e-06  +0.00000e+00
 012  +0.00000e+00  +0.00000e+00  -8.43387e-08  +0.00000e+00  +0.00000e+00  -7.43553e-07  +0.00000e+00  +0.00000e+00  -5.55330e-06
 013  -8.22408e-06  +2.48326e-06  +0.00000e+00  -1.89943e-06  +4.53870e-06  +0.00000e+00  -1.28566e-06  -3.54747e-06  +0.00000e+00
 014  +5.44685e-06  -1.28091e-05  +0.00000e+00  -3.76747e-07  +7.35475e-07  +0.00000e+00  -1.38051e-06  +1.56072e-06  +0.00000e+00
 015  +0.00000e+00  +0.00000e+00  -2.74152e-06  +0.00000e+00  +0.00000e+00  +3.22133e-07  +0.00000e+00  +0.00000e+00  +3.21266e-07
 016  +1.87870e-06  +2.35721e-06  +0.00000e+00  +4.79646e-07  -3.11274e-07  +0.00000e+00  -8.93317e-07  +2.07836e-07  +0.00000e+00
 017  -2.55901e-06  -3.04340e-06  +0.00000e+00  +1.58317e-07  +5.68918e-07  +0.00000e+00  +6.00507e-08  +2.92630e-07  +0.00000e+00
