use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk
out: URDR.log
model URDR
opt: print=0 T=3.000
broaden: grid=80000, spectfile=URDR.spe, gamma=50 shape=g
 
   END OF INPUT-FILE 

Dimensions: 24
 Masses: 

    001  1.599491e+01 	    005  1.007825e+00 	
    002  1.200000e+01 	    006  1.007825e+00 	
    003  1.200000e+01 	    007  1.007825e+00 	
    004  1.200000e+01 	    008  1.007825e+00 	

adiabatic excitation energy: Delta E= 21187.4386806
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  -1.900235e+00 	 009  -1.673160e-01 	 017  3.400000e-05 	
 002  1.830464e+00 	 010  1.600630e-01 	 018  6.000000e-06 	
 003  5.568900e-01 	 011  -4.011550e-01 	 019  -2.000000e-05 	
 004  -6.463640e-01 	 012  3.391480e-01 	 020  -5.000000e-05 	
 005  -6.465010e-01 	 013  1.443697e+00 	 021  1.300000e-05 	
 006  4.500830e-01 	 014  -1.490964e+00 	 022  3.000000e-06 	
 007  2.716299e+00 	 015  -4.762180e-01 	 023  1.200000e-05 	
 008  1.991132e+00 	 016  1.240866e+00 	 024  4.000000e-06 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  -1.832489e+00 	 009  -1.437250e-01 	 017  0.000000e+00 	
 002  1.783370e+00 	 010  1.470620e-01 	 018  0.000000e+00 	
 003  5.648510e-01 	 011  -4.446740e-01 	 019  0.000000e+00 	
 004  -6.787900e-01 	 012  3.513240e-01 	 020  0.000000e+00 	
 005  -5.308310e-01 	 013  1.459112e+00 	 021  0.000000e+00 	
 006  4.482360e-01 	 014  -1.532964e+00 	 022  0.000000e+00 	
 007  2.713133e+00 	 015  -4.260630e-01 	 023  0.000000e+00 	
 008  1.884288e+00 	 016  1.238048e+00 	 024  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005 
 001  +1.11136e-05  +3.76461e-06  -3.10457e-08  -1.37542e-07  -8.62395e-08
 002  +3.76461e-06  +2.54051e-06  +1.20483e-08  -1.26693e-07  -6.44050e-08
 003  -3.10457e-08  +1.20483e-08  +2.02133e-06  -1.28386e-07  -3.68437e-08
 004  -1.37542e-07  -1.26693e-07  -1.28386e-07  +3.00106e-05  +4.16633e-07
 005  -8.62395e-08  -6.44050e-08  -3.68437e-08  +4.16633e-07  +2.83088e-05
 006  -4.62105e-08  +1.87958e-08  +2.72980e-06  -1.92332e-07  -5.52492e-08
 007  -2.18098e-06  +1.68559e-07  +1.42674e-07  -1.29481e-05  -3.91226e-06
 008  -3.88606e-07  -1.41610e-09  +3.41951e-08  -5.72942e-06  -7.04894e-06
 009  +1.92619e-08  -9.39359e-09  -1.03553e-06  +7.77364e-08  +2.31234e-08
 010  -1.00215e-05  -3.43974e-06  +3.94008e-08  -3.50325e-06  +5.36583e-07
