use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: gradient.fchk  
out: gradient.log
model FC
opt: print=0 T=3.000
broaden: grid=80000, to nPA: 50  spectfile=gradient.spe, gamma=50 shape=g
 
   END OF INPUT-FILE 

Dimensions: 24
 Masses: 

    001  1.599491e+01 	    005  1.007825e+00 	
    002  1.200000e+01 	    006  1.007825e+00 	
    003  1.200000e+01 	    007  1.007825e+00 	
    004  1.200000e+01 	    008  1.007825e+00 	

adiabatic excitation energy: Delta E= 14955.771432
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  -1.900235e+00 	 009  -1.673160e-01 	 017  3.400000e-05 	
 002  1.830464e+00 	 010  1.600630e-01 	 018  6.000000e-06 	
 003  5.568900e-01 	 011  -4.011550e-01 	 019  -2.000000e-05 	
 004  -6.463640e-01 	 012  3.391480e-01 	 020  -5.000000e-05 	
 005  -6.465010e-01 	 013  1.443697e+00 	 021  1.300000e-05 	
 006  4.500830e-01 	 014  -1.490964e+00 	 022  3.000000e-06 	
 007  2.716299e+00 	 015  -4.762180e-01 	 023  1.200000e-05 	
 008  1.991132e+00 	 016  1.240866e+00 	 024  4.000000e-06 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  -1.868732e+00 	 009  -1.725346e-01 	 017  -2.815033e-08 	
 002  1.818241e+00 	 010  1.546839e-01 	 018  -2.282117e-09 	
 003  5.562920e-01 	 011  -3.930742e-01 	 019  2.047461e-08 	
 004  -6.305634e-01 	 012  3.471147e-01 	 020  2.744888e-08 	
 005  -6.547306e-01 	 013  1.437762e+00 	 021  -7.877501e-09 	
 006  4.525290e-01 	 014  -1.475571e+00 	 022  8.261385e-09 	
 007  2.696843e+00 	 015  -4.777220e-01 	 023  -2.323080e-08 	
 008  1.981889e+00 	 016  1.227462e+00 	 024  5.355872e-09 	

Hessian of initial state: 

          001           002           003           004           005 
 001  +1.11136e-05  +3.76461e-06  -3.10457e-08  -1.37542e-07  -8.62395e-08
 002  +3.76461e-06  +2.54051e-06  +1.20483e-08  -1.26693e-07  -6.44050e-08
 003  -3.10457e-08  +1.20483e-08  +2.02133e-06  -1.28386e-07  -3.68437e-08
 004  -1.37542e-07  -1.26693e-07  -1.28386e-07  +3.00106e-05  +4.16633e-07
 005  -8.62395e-08  -6.44050e-08  -3.68437e-08  +4.16633e-07  +2.83088e-05
 006  -4.62105e-08  +1.87958e-08  +2.72980e-06  -1.92332e-07  -5.52492e-08
 007  -2.18098e-06  +1.68559e-07  +1.42674e-07  -1.29481e-05  -3.91226e-06
 008  -3.88606e-07  -1.41610e-09  +3.41951e-08  -5.72942e-06  -7.04894e-06
 009  +1.92619e-08  -9.39359e-09  -1.03553e-06  +7.77364e-08  +2.31234e-08
 010  -1.00215e-05  -3.43974e-06  +3.94008e-08  -3.50325e-06  +5.36583e-07
