
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_11_15.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_11_15.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
 [  3.45907566e+00   3.02475234e-01   1.13383568e-05]
 [  1.05236959e+00  -7.58073087e-01  -3.77945227e-05]
 [ -1.22145094e+00   6.40896839e-01  -9.44863066e-05]
 [ -1.22170983e+00   2.72819195e+00   2.45664397e-05]
 [  8.50533607e-01  -2.81751363e+00   5.66917840e-06]
 [  5.13306121e+00  -8.99921600e-01   2.26767136e-05]
 [  3.76269417e+00   2.34489691e+00   7.55890453e-06]]
F matrix as read from formcheck-file
[[  3.24037590e-01   1.09764652e-01  -9.05198173e-04  -3.47358322e-03
   -2.17794872e-03  -1.16703208e-03  -5.50800426e-02  -9.81411750e-03
    4.86454151e-04  -2.53089751e-01  -8.16113022e-02   2.87024059e-03
   -1.75808649e-02  -1.45953984e-02  -9.47701315e-04   6.12634542e-03
   -2.73530520e-03  -9.32687171e-04   5.59230385e-06   7.78647046e-04
    8.78696603e-04  -9.45285418e-04   3.90773026e-04  -2.82772609e-04]
 [  1.09764652e-01   7.40735444e-02   3.51290357e-04  -3.19960214e-03
   -1.62652814e-03   4.74681413e-04   4.25689420e-03  -3.57630443e-05
   -2.37232096e-04  -8.68695538e-02  -5.23139177e-02  -1.20000710e-03
   -2.74915822e-02  -2.08886095e-02   4.20781487e-04   3.47681806e-03
